URN,LA (code),LA (name),EstablishmentNumber,EstablishmentName,TypeOfEstablishment (name),EstablishmentStatus (name),OpenDate,CloseDate,PhaseOfEducation (name),StatutoryLowAge,StatutoryHighAge,Boarders (name),NurseryProvision (name),OfficialSixthForm (name),Gender (name),ReligiousCharacter (name),ReligiousEthos (name),Diocese (name),AdmissionsPolicy (name),TrustSchoolFlag (name),Trusts (name),SchoolSponsorFlag (name),SchoolSponsors (name),FederationFlag (name),Federations (name),UKPRN,FurtherEducationType (name),Street,Locality,Address3,Town,County (name),Postcode,SchoolWebsite,TelephoneNum,HeadTitle (name),HeadFirstName,HeadLastName
20264,209,Lewisham,,Bellingham Children's Centre,Children's centre,Open,21-02-2006,,Not applicable,,,,Not applicable,Not applicable,,,,Not applicable,,Not applicable,,Not applicable,,Not applicable,,,,109a Randlesdown Road,,,Bellingham,Not applicable,SE6 3HB,,020-8695-6236,,Val,Pope
20769,209,Lewisham,,Clyde Early Childhood Centre,Children's centre,Open,01-10-2004,,Not applicable,,,,Not applicable,Not applicable,,,,Not applicable,,Not applicable,,Not applicable,,Not applicable,,,,Clyde Early Childhood Centre,Alverton Street,,Deptford,Not applicable,SE8 5NH,,020-8692-3653,,Cathryn,Kinsey
20976,209,Lewisham,,Downderry Children's Centre,Children's centre,Open,29-02-2008,,Not applicable,,,,Not applicable,Not applicable,,,,Not applicable,,Not applicable,,Not applicable,,Not applicable,,,,Shroffold Road,,,Downham,Not applicable,BR1 5PD,,020-8695-5915,,Tracey,Lewis
21080,209,Lewisham,,Eliot Bank Children's Centre,Children's centre,Open,28-03-2008,,Not applicable,,,,Not applicable,Not applicable,,,,Not applicable,,Not applicable,,Not applicable,,Not applicable,,,,Eliot Bank School,Thorpewood Ave,,Sydenham,Not applicable,SE26 4BU,,020-8613-0172,,Kim,Ward
21645,209,Lewisham,,Kelvin Grove Children's Centre,Children's centre,Open,28-03-2008,,Not applicable,,,,Not applicable,Not applicable,,,,Not applicable,,Not applicable,,Not applicable,,Not applicable,,,,Kirkdale,,,Sydenham,Not applicable,SE26 6BB,,0208-8613-0172,,Kim,Ward
21729,209,Lewisham,,Ladywell Children's Centre,Children's centre,Open,29-10-2007,,Not applicable,,,,Not applicable,Not applicable,,,,Not applicable,,Not applicable,,Not applicable,,Not applicable,,,,Ladywell Children's Centre,30 Rusheymead,,Ladywell,Not applicable,SE4 1JJ,,7814968444,,Val,Pope
100203,209,Lewisham,6294,Heath House Preparatory School,Other independent school,Open,11-11-1993,,Not applicable,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,None,Inter- / non- denominational,Not applicable,Non-selective,Not applicable,,Not applicable,,Not applicable,,10079113,Not applicable,37 Wemyss Road,Blackheath,,London,,SE3 0TG,www.heathhouseprepschool.com,2082971900,Mrs,Sophia,Laslett
100667,209,Lewisham,1002,Clyde Nursery School.,Local authority nursery school,Open,,,Nursery,3,5,No boarders,Has Nursery Classes,Not applicable,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,,Not applicable,Alverton Street,Deptford,,London,,SE8 5NH,http://www.clydenurseryschool.co.uk,2086923653,Miss,Cathryn,Kinsey
100668,209,Lewisham,1011,Chelwood Nursery School,Local authority nursery school,Open,,,Nursery,3,5,No boarders,Has Nursery Classes,Not applicable,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,,Not applicable,Chelwood Walk,Turnham Road,Brockley,London,,SE4 2QQ,,2076392514,Ms,Nicola,Oldhams
100671,209,Lewisham,2000,Adamsrill Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10072921,Not applicable,Adamsrill Road,Sydenham,,London,,SE26 4AQ,www.adamsrill.lewisham.sch.uk,2086998548,Dr,Increase,Eko
100672,209,Lewisham,2023,Athelney Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Supported by a federation,The King Alfred Federation,10074647,Not applicable,Athelney Street,,,London,,SE6 3LD,www.athelneyprimary.org.uk,2086972945,Ms,K,Wong
100673,209,Lewisham,2029,Baring Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10074646,Not applicable,Linchmere Road,,,London,,SE12 0NB,www.baring.lewisham.sch.uk/,2088575637,Mrs,Caroline,Phillips
100674,209,Lewisham,2068,Beecroft Garden Primary,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10074645,Not applicable,Beecroft Road,,,London,,SE4 2BS,www.beecroftgarden.lewisham.sch.uk/,2086922762,Mr,Graham,Voller
100676,209,Lewisham,2127,Cooper's Lane Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10072920,Not applicable,Pragnell Road,,,London,,SE12 0LF,www.cooperslane.lewisham.sch.uk/,2088577680,Mr,Paul,Hooper
100677,209,Lewisham,2148,Dalmain Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10074644,Not applicable,Grove Close,Brockley Rise,,London,,SE23 1AS,http://www.dalmain.lewisham.sch.uk/,2086992675,Ms,Erika,Eisele
100678,209,Lewisham,2158,Deptford Park Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10072919,Not applicable,Evelyn Street,,,London,,SE8 5RJ,http://www.deptfordpark.lewisham.sch.uk,2086924351,Mr,Ken,Johnson
100679,209,Lewisham,2163,Downderry Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10074643,Not applicable,Downderry Road,Downham,,Bromley,Kent,BR1 5QL,www.downderryprimaryschool.com,2086985768,Dr,David,Gifford
100680,209,Lewisham,2187,Edmund Waller Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10074642,Not applicable,Waller Road,,,London,,SE14 5LY,www.edmundwaller.lewisham.sch.uk/,2076390436,Ms,Colleen,Boxall
100681,209,Lewisham,2197,Elfrida Primary School,Community school,Open,,,Primary,2,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Supported by a federation,The King Alfred Federation,10070041,Not applicable,Elfrida Crescent,Bellingham,,London,,SE6 3EN,www.lewisham.gov.uk/,2086985755,Mrs,Kathryn,Wong
100683,209,Lewisham,2225,Forster Park Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Supported by a federation,Forster Park and Rangefield Federation,10074641,Not applicable,Boundfield Road,,,London,,SE6 1PQ,www.oakbridgefederation.co.uk/,2086985686,Mr,Andrew,Bond
100684,209,Lewisham,2259,Gordonbrock Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Supported by a federation,The Eliot Bank and Gordonbrock Primary Schools Federation,10074640,Not applicable,Amyruth Road,Brockley,,London,,SE4 1HQ,http://www.gordonbrock.lewisham.sch.uk/,2082916174,Ms,Maria,Gilmore
100685,209,Lewisham,2267,Grinling Gibbons Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Supported by a federation,Grinling Gibbons and Lucas Vale Federation,10074639,Not applicable,Clyde Street,Deptford,,London,,SE8 5LW,http://www.ggibbons.lewisham.sch.uk,2086924907,Mr,Dean,Gordon
100686,209,Lewisham,2289,Haseltine Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Supported by a federation,Fairlawn and Haseltine Federation,10052987,Not applicable,Haseltine Road,Bell Green,Lower Sydenham,London,,SE26 5AD,www.haseltineprimary.co.uk/,2087786536,Mrs,Sara,Anderman
100687,209,Lewisham,2304,Brindishe Green School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Supported by a federation,The Brindishe Federation,10074638,Not applicable,Beacon Road,,,London,,SE13 6EH,www.brindisheschools.org,2088527245,Ms,Rachel,Waite
100688,209,Lewisham,2307,Holbeach Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10074637,Not applicable,Nelgarde Road,,,London,,SE6 4TP,www.holbeach.lewisham.sch.uk/,2086904713,Mr,T,Bulpitt
100689,209,Lewisham,2342,John Stainer Community Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10074636,Not applicable,Mantle Road,Brockley,,London,,SE4 2DY,www.johnstainer.lewisham.sch.uk/,2076390482,Ms,Sue,Harte
100690,209,Lewisham,2347,Kelvin Grove Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10072918,Not applicable,Kelvin Grove,,,London,,SE26 6BB,www.kelvingrove.lewisham.sch.uk/,2086996300,Mr,Ian,Hyde
100691,209,Lewisham,2349,Kender Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10074635,Not applicable,Kender Street,New Cross,,London,,SE14 5JA,http://www.kender.lewisham.sch.uk/,2076394654,Mr,Keith,Barr
100692,209,Lewisham,2374,Launcelot Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10074634,Not applicable,Launcelot Road,Downham,,Bromley,Kent,BR1 5EA,www.launcelot.lewisham.sch.uk/,2086972304,Ms,Maxine,Osbaldeston
100693,209,Lewisham,2381,Brindishe Manor School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Supported by a federation,The Brindishe Federation,10074633,Not applicable,Leahurst Road,Lewisham,,London,,SE13 5LS,www.brindishemanor.lewisham.sch.uk,2088520852,Mrs,Rachel,Waite
100695,209,Lewisham,2390,Lucas Vale Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Supported by a federation,Grinling Gibbons and Lucas Vale Federation,10074632,Not applicable,Thornville Street,,,London,,SE8 4QB,http://www.lucasvale.lewisham.sch.uk,2086924660,Mrs,Ruth De-Graft,Gomado-Cobblah
100696,209,Lewisham,2403,Marvels Lane Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10074631,Not applicable,Riddons Road,Grove Park,,London,,SE12 9RA,www.marvelslane.lewisham.sch.uk,2088573904,Mr,Edward,Dove
100699,209,Lewisham,2491,Rangefield Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Supported by a federation,Forster Park and Rangefield Federation,10074630,Not applicable,Glenbow Road,Downham,,Bromley,Kent,BR1 4RP,http://www.rangefield.co.uk/,2086983112,Mrs,Michelle,Fenniche
100700,209,Lewisham,2493,Rathfern Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10074629,Not applicable,Rathfern Road,Catford,,London,,SE6 4NL,http://www.rathfern.lewisham.sch.uk,2086903759,Mrs,Naheeda,Maharasingam
100701,209,Lewisham,2529,Rushey Green Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10072917,Not applicable,Culverley Road,Catford,,London,,SE6 2LA,www.rusheygreen.lewisham.sch.uk/,2086985001,Mr,John,Calvert
100703,209,Lewisham,2536,Sandhurst Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10074628,Not applicable,Minard Road,Catford,,London,,SE6 1NW,webfronter.com/lewisham/sandhurstprimary,2086985810,Mrs,Rebecca,Dove
100704,209,Lewisham,2570,Stillness Junior School,Community school,Open,,,Primary,7,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10075069,Not applicable,Brockley Rise,Forest Hill,,London,,SE23 1NH,www.stillnessjs.lewisham.sch.uk/,2086901416,Mrs,Mitzi,Nichol
100705,209,Lewisham,2571,Stillness Infant School,Community school,Open,,,Primary,3,7,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10066706,Not applicable,Brockley Rise,,,London,,SE23 1NH,www.stillness-inf.lewisham.sch.uk,2086901208,Mrs,Annie,Grimes
100708,209,Lewisham,2606,Torridon Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10071958,Not applicable,Hazelbank Road,,,London,,SE6 1TG,www.torridonprimary.lewisham.sch.uk/,2086972762,,Manda,George
100709,209,Lewisham,2782,John Ball Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10074627,Not applicable,Southvale Road,Blackheath,,London,,SE3 0TP,www.johnball.lewisham.sch.uk,2088521601,Mr,Michael,Roach
100710,209,Lewisham,2811,Fairlawn Primary School,Community school,Open,,,Primary,4,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Supported by a federation,Fairlawn and Haseltine Federation,10079729,Not applicable,Honor Oak Road,,,London,,SE23 3SB,www.fairlawn.lewisham.sch.uk,2086997948,Ms,Hania,Ryans
100711,209,Lewisham,2815,Eliot Bank Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Supported by a federation,The Eliot Bank and Gordonbrock Primary Schools Federation,10074626,Not applicable,Thorpewood Avenue,Sydenham,,London,,SE26 4BU,www.eliotbank.lewisham.sch.uk/,2086990586,Ms,Maria,Gilmore
100712,209,Lewisham,2818,Sir Francis Drake Primary School,Community school,Open,,,Primary,5,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10070040,Not applicable,Scawen Road,,,London,,SE8 5AE,www.sfdprimary.co.uk,2086924321,Mrs,Valerie,Rose
100713,209,Lewisham,2869,Myatt Garden Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10074625,Not applicable,Rokeby Road,Brockley,,London,,SE4 1DF,http://www.myattgarden.lewisham.sch.uk/,2086910611,Ms,Sally,Williams
100714,209,Lewisham,2870,Horniman Primary School,Community school,Open,,,Primary,5,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10070039,Not applicable,Horniman Drive,,,London,,SE23 3BP,www.hornimanprimary.com/,2086993190,Ms,Julie,Loffstadt
100715,209,Lewisham,2871,Perrymount Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10074624,Not applicable,Sunderland Road,Forest Hill,,London,,SE23 2PX,www.perrymount.lewisham.sch.uk/,2086994522,Ms,Christine,Keen
100716,209,Lewisham,2878,Ashmead Primary School,Community school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10074623,Not applicable,Ashmead Road,,Deptford,London,,SE8 4DX,www.ashmeadprimary.wordpress.com/,2086926081,Mr,Sean,O'Flynn
100717,209,Lewisham,2887,Brindishe Lee School,Community school,Open,,,Primary,4,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Supported by a federation,The Brindishe Federation,10079728,Not applicable,Wantage Road,Lee Green,,London,,SE12 8NA,www.brindisheschools.org/,2083184626,Mrs,Rachel,Waite
100718,209,Lewisham,2911,Kilmorie Primary School,Community school,Open,,,Primary,2,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Does not apply,Does not apply,Not applicable,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10069168,Not applicable,Kilmorie Road,,,London,,SE23 2SP,www.kilmorieschool.co.uk,2082911250,Headteacher,Elisabeth,Stone
100719,209,Lewisham,3301,All Saints' Church of England Primary School,Voluntary aided school,Open,,,Primary,4,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Church of England,Does not apply,Diocese of Southwark,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10074728,Not applicable,2 Blackheath Vale,Blackheath,,London,,SE3 0TX,www.allsaints.lewisham.sch.uk/,2088526136,Mrs,Debbie,Tompkins
100720,209,Lewisham,3315,St Mary Magdalen's Catholic Primary School,Voluntary aided school,Open,,,Primary,4,11,No boarders,No Nursery Classes,Does not have a sixth form,Mixed,Roman Catholic,Does not apply,Archdiocese of Southwark,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10075978,Not applicable,Howson Road,Brockley,,London,,SE4 2BB,www.stmarymagdalenprimary.blogspot.com/,2086925055,Mrs,Sally,Saunders
100722,209,Lewisham,3344,Good Shepherd RC School,Voluntary aided school,Open,,,Primary,3,11,No boarders,Has Nursery Classes,Does not have a sixth form,Mixed,Roman Catholic,Does not apply,Archdiocese of Southwark,Not applicable,Not applicable,,Not applicable,,Not under a federation,,10075977,Not applicable,Moorside Road,Downham,,Bromley,Kent,BR1 5EP,http://www.goodshepherd.lewisham.sch.uk/,2086984173,Mr,Paul,Moriarty
